
   ##########################################################
   #                                                        #
   #   $$$$$$                          $$            $$     #
   #  $$   $$                          $$            $$     #
   #  $$      $$$$$$ $$    $$ $$$$$$ $$$$$$$ $$$$$$$ $$     #
   #  $$      $$  $$ $$    $$ $$       $$         $$ $$     #
   #  $$      $$     $$    $$ $$$$$$   $$    $$$$$$$ $$     #
   #  $$   $$ $$     $$    $$     $$   $$    $$   $$ $$     #
   #   $$$$$$ $$      $$$$$$$ $$$$$$   $$$$$ $$$$$$$ $$$$$  #
   #                       $$                               #
   #                 $$    $$                               #
   #                 $$$$$$$$                               #
   #                                                        #
   ##########################################################

                  theta4         -0.0000      0.0000      0.0000      0.0000     -0.0000
                  rho4            0.0000      0.0000      0.0000     -0.0000      0.0000
                  alpha5*         0.0011     -0.0008     -0.0000     -0.0000      0.0000
                  beta5*          0.0014     -0.9925     -0.0000      0.0000     -0.0000
                  gamma5*        -0.0012     -0.1224     -0.0000      0.0000     -0.0000
                  phi5           -0.0000      0.0000      0.0000     -0.0000      0.0000
                  theta5         -0.0000      0.0000      0.0000     -0.0000      0.0000
                  rho5           -0.0000      0.0000     -0.0000     -0.0000      0.0000
                  alpha6*        -0.3352     -0.0002     -0.0000     -0.0000      0.0000
                  beta6*         -0.2895     -0.0010     -0.0000      0.0000     -0.0000
                  gamma6*         0.8947      0.0010      0.0000     -0.0000      0.0000
                  phi6*           0.0580     -0.0004     -0.0000      0.0000     -0.0000
                  theta6         -0.0000     -0.0000      0.0000      0.0000     -0.0000
                  rho6            0.0000      0.0000      0.0000     -0.0000      0.0000
                  alpha7*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta7*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma7*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi7*           0.0000      0.0000      0.0000      0.0000      0.0000
                  theta7*         0.0000      0.0000      0.0000      0.0000      0.0000
                  rho7*           0.0000      0.0000      0.0000      0.0000      0.0000

                  eigval:         0.0000      0.0000      0.0000      0.0000      0.0000
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord        eigvec #6   eigvec #7   eigvec #8   eigvec #9  eigvec #10
                  ----------------------------------------------------------------------
                  alpha1*         0.0000     -0.0000      0.0000     -0.0000     -0.0000
                  beta1*          0.0000     -0.0000      0.0000     -0.0000      1.0000
                  gamma1*         0.0000     -0.0000      0.0000      1.0000      0.0000
                  phi1           -0.0000      0.0000      0.0000      0.0000      0.0000
                  theta1         -0.0000      0.0000      0.0000      0.0000      0.0000
                  rho1            0.0000     -0.0000     -0.0000      0.0000      0.0000
                  alpha2*         0.0000     -0.0000     -0.0000      0.0000      0.0000
                  beta2*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma2*         0.0000      0.0003     -1.0000      0.0000      0.0000
                  phi2           -0.0000      0.0000      0.0000      0.0000      0.0000
                  theta2          0.0000     -0.0000     -0.0000      0.0000      0.0000
                  rho2           -0.0000      0.0000      0.0000      0.0000      0.0000
                  alpha3*         0.0000      0.9525      0.0003      0.0000      0.0000
                  beta3*         -0.0000     -0.3045     -0.0000      0.0000      0.0000
                  gamma3*         0.9998     -0.0000     -0.0000      0.0000      0.0000
                  phi3*          -0.0074     -0.0000      0.0000      0.0000      0.0000
                  theta3*        -0.0184      0.0000     -0.0000      0.0000      0.0000
                  rho3           -0.0000      0.0000      0.0000      0.0000      0.0000
                  alpha4*        -0.0000      0.0000     -0.0000      0.0000      0.0000
                  beta4*         -0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma4*         0.0002     -0.0000     -0.0000      0.0000      0.0000
                  phi4           -0.0000      0.0000      0.0000      0.0000      0.0000
                  theta4          0.0000     -0.0000     -0.0000      0.0000      0.0000
                  rho4           -0.0000      0.0000      0.0000      0.0000      0.0000
                  alpha5*        -0.0000      0.0000      0.0000      0.0000      0.0000
                  beta5*          0.0000     -0.0000     -0.0000      0.0000      0.0000
                  gamma5*         0.0000     -0.0000     -0.0000      0.0000      0.0000
                  phi5           -0.0000      0.0000      0.0000      0.0000      0.0000
                  theta5         -0.0000      0.0000      0.0000      0.0000      0.0000
                  rho5           -0.0000      0.0000      0.0000      0.0000      0.0000
                  alpha6*         0.0000     -0.0000     -0.0000      0.0000      0.0000
                  beta6*          0.0000     -0.0000     -0.0000      0.0000      0.0000
                  gamma6*        -0.0000      0.0000      0.0000      0.0000      0.0000
                  phi6*           0.0000     -0.0000     -0.0000      0.0000      0.0000
                  theta6          0.0000     -0.0000     -0.0000      0.0000      0.0000
                  rho6           -0.0000      0.0000      0.0000      0.0000      0.0000
                  alpha7*         0.0000     -0.0000      0.0000      0.0000      0.0000
                  beta7*          0.0000     -0.0000      0.0000      0.0000      0.0000
                  gamma7*         0.0000     -0.0000      0.0000      0.0000      0.0000
                  phi7*           0.0000     -0.0000      0.0000      0.0000      0.0000
                  theta7*         0.0000     -0.0000      0.0000      0.0000      0.0000
                  rho7*           0.0000     -0.0000      0.0000      0.0000      0.0000

                  eigval:         0.0000      0.0000      0.0000      0.0000      0.0000
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord       eigvec #11  eigvec #12  eigvec #13  eigvec #14  eigvec #15
                  ----------------------------------------------------------------------
                  alpha1*         1.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  beta1*          0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  gamma1*         0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  phi1            0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  theta1          0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  rho1            0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  alpha2*         0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  beta2*          0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  gamma2*         0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  phi2            0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  theta2          0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  rho2            0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  alpha3*         0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  beta3*          0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  gamma3*         0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  phi3*           0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  theta3*         0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  rho3            0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  alpha4*         0.0000     -0.0000     -0.0000     -0.0000     -0.0000
