
   ##########################################################
   #                                                        #
   #   $$$$$$                          $$            $$     #
   #  $$   $$                          $$            $$     #
   #  $$      $$$$$$ $$    $$ $$$$$$ $$$$$$$ $$$$$$$ $$     #
   #  $$      $$  $$ $$    $$ $$       $$         $$ $$     #
   #  $$      $$     $$    $$ $$$$$$   $$    $$$$$$$ $$     #
   #  $$   $$ $$     $$    $$     $$   $$    $$   $$ $$     #
   #   $$$$$$ $$      $$$$$$$ $$$$$$   $$$$$ $$$$$$$ $$$$$  #
   #                       $$                               #
   #                 $$    $$                               #
   #                 $$$$$$$$                               #
   #                                                        #
   ##########################################################

                  phi2            0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  theta2          0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  rho2            0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  alpha3*         0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  beta3*          0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  gamma3*         0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  phi3*           0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  theta3*         0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  rho3            0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  alpha4*         0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  beta4*          0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  gamma4*         0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  phi4*           0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  theta4          0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  rho4            0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  alpha5*         0.0000      0.0000      1.0000     -0.0000     -0.0000
                  beta5*          0.0000      0.0000      0.0000      1.0000     -0.0000
                  gamma5*         0.0000      0.0000      0.0000      0.0000      1.0000
                  phi5*           0.0000      0.0000      0.0000      0.0000      0.0000
                  theta5*         0.0000      0.0000      0.0000      0.0000      0.0000
                  rho5*           0.0000      0.0000      0.0000      0.0000      0.0000

                  eigval:         0.0000      0.0000      0.0000      0.0000      0.0000
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord       eigvec #16  eigvec #17  eigvec #18  eigvec #19  eigvec #20
                  ----------------------------------------------------------------------
                  alpha1*        -0.0000     -0.0000      0.0000      0.0000      0.0000
                  beta1*         -0.0000     -0.0000      0.0000      0.0000      0.0000
                  gamma1*        -0.0000     -0.0000      0.0000      0.0000      0.0000
                  phi1           -0.0000     -0.0000      0.0000     -0.0000      0.0000
                  theta1         -0.0000     -0.0000      0.0000      0.0000     -0.0000
                  rho1           -0.0000     -0.0000      0.0000      0.0000      0.0000
                  alpha2*        -0.0000     -0.0000      0.0000     -0.9347     -0.0000
                  beta2*         -0.0000     -0.0000      0.0000     -0.0779      0.0000
                  gamma2*        -0.0000     -0.0000      0.0000      0.3467      0.0000
                  phi2           -0.0000     -0.0000      0.0000      0.0000      0.0000
                  theta2         -0.0000     -0.0000      0.0000      0.0000      0.0000
                  rho2           -0.0000     -0.0000      0.0000     -0.0000     -0.0000
                  alpha3*        -0.0000     -0.0000      0.0000     -0.0000      0.9973
                  beta3*         -0.0000     -0.0000      0.0000      0.0000      0.0421
                  gamma3*        -0.0000     -0.0000      0.0000      0.0000      0.0600
                  phi3*          -0.0000     -0.0000      0.0000     -0.0000      0.0000
                  theta3*        -0.0000     -0.0000      0.0000     -0.0000      0.0000
                  rho3           -0.0000     -0.0000      0.0000      0.0000      0.0000
                  alpha4*        -0.0000     -0.0000      0.0000      0.0000     -0.0000
                  beta4*         -0.0000     -0.0000      0.0000      0.0000     -0.0000
                  gamma4*        -0.0000     -0.0000      0.0000     -0.0000      0.0000
                  phi4*          -0.0000     -0.0000      0.0000      0.0000      0.0000
                  theta4         -0.0000     -0.0000      0.0000     -0.0000      0.0000
                  rho4           -0.0000     -0.0000      0.0000      0.0000     -0.0000
                  alpha5*        -0.0000     -0.0000      0.0000      0.0000      0.0000
                  beta5*         -0.0000     -0.0000      0.0000      0.0000      0.0000
                  gamma5*        -0.0000     -0.0000      0.0000      0.0000      0.0000
                  phi5*           1.0000     -0.0000      0.0000      0.0000      0.0000
                  theta5*         0.0000      1.0000      0.0000      0.0000      0.0000
                  rho5*           0.0000      0.0000      1.0000      0.0000      0.0000

                  eigval:         0.0000      0.0000      0.0000      0.0000      0.3737
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord       eigvec #21  eigvec #22  eigvec #23  eigvec #24  eigvec #25
                  ----------------------------------------------------------------------
                  alpha1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta1*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi1           -0.0000     -0.0000     -0.0000     -0.0000      0.1417
                  theta1          0.0000      0.0000      0.0000      0.0000      0.9840
                  rho1            0.0000     -0.0000     -0.0000     -0.0000     -0.0146
                  alpha2*        -0.0000      0.0000      0.0000      0.0000      0.0000
                  beta2*          0.0000      0.0000     -0.0000      0.0000      0.0000
                  gamma2*        -0.0000     -0.0000      0.0000     -0.0000      0.0000
                  phi2            0.0000      0.0000      0.0000      0.0000     -0.0990
                  theta2          0.0000      0.0000      0.0000      0.0000      0.0273
                  rho2           -0.0000     -0.0000     -0.0000     -0.0000      0.0161
                  alpha3*        -0.0478      0.0000      0.0000      0.0000      0.0000
                  beta3*          0.9941     -0.0000      0.0000     -0.0000      0.0000
                  gamma3*         0.0977     -0.0000     -0.0000      0.0000     -0.0000
                  phi3*           0.0000     -0.0042      0.0008      0.0000      0.0000
                  theta3*        -0.0000     -1.0000     -0.0081      0.0000      0.0000
                  rho3            0.0000     -0.0000     -0.0000      0.0000     -0.0164
                  alpha4*        -0.0000     -0.0081      1.0000      0.0001     -0.0000
                  beta4*          0.0000      0.0000     -0.0003     -0.2028      0.0000
                  gamma4*        -0.0000     -0.0000      0.0016     -0.0718      0.0000
                  phi4*           0.0000     -0.0000      0.0000     -0.9766     -0.0000
                  theta4         -0.0000     -0.0000     -0.0000     -0.0000      0.0103
                  rho4            0.0000      0.0000      0.0000      0.0000      0.0135
                  alpha5*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta5*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma5*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi5*           0.0000      0.0000      0.0000      0.0000      0.0000
                  theta5*         0.0000      0.0000      0.0000      0.0000      0.0000
                  rho5*           0.0000      0.0000      0.0000      0.0000      0.0000

                  eigval:         1.5374    124.4103    232.3520    314.9269    778.7580
