
   ##########################################################
   #                                                        #
   #   $$$$$$                          $$            $$     #
   #  $$   $$                          $$            $$     #
   #  $$      $$$$$$ $$    $$ $$$$$$ $$$$$$$ $$$$$$$ $$     #
   #  $$      $$  $$ $$    $$ $$       $$         $$ $$     #
   #  $$      $$     $$    $$ $$$$$$   $$    $$$$$$$ $$     #
   #  $$   $$ $$     $$    $$     $$   $$    $$   $$ $$     #
   #   $$$$$$ $$      $$$$$$$ $$$$$$   $$$$$ $$$$$$$ $$$$$  #
   #                       $$                               #
   #                 $$    $$                               #
   #                 $$$$$$$$                               #
   #                                                        #
   ##########################################################

                  gamma1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi1           -0.0000     -0.0000      0.0000     -0.0000     -0.0000
                  theta1          0.0000     -0.0000      0.0000      0.0000     -0.0000
                  rho1           -0.0000     -0.0000      0.0000     -0.0000      0.0000
                  alpha2*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta2*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma2*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi2           -0.0000      0.0000      0.0000     -0.0000      0.0000
                  theta2          0.0000     -0.0000      0.0000     -0.0000     -0.0000
                  rho2           -0.0000      0.0000     -0.0000      0.0000      0.0000
                  alpha3*        -0.0000      0.0000      0.0000      0.0000      0.0000
                  beta3*         -0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma3*         0.0000     -0.0000     -0.0000      0.0000      0.0000
                  phi3            0.0000     -0.0000      0.0000     -0.0000      0.0000
                  theta3          0.0000     -0.0000      0.0000     -0.0000     -0.0000
                  rho3            0.0000      0.0000     -0.0000      0.0000      0.0000
                  alpha4*         0.0000     -0.0000      0.0000      0.0000      0.0000
                  beta4*         -0.0000      0.0000      0.0000     -0.0000     -0.0000
                  gamma4*        -0.0000     -0.0000      0.0000      0.0000      0.0000
                  phi4            0.0000     -0.0000      0.0000     -0.0000      0.0000
                  theta4         -0.0000     -0.0000      0.0000     -0.0000     -0.0000
                  rho4            0.0000     -0.0000      0.0000     -0.0000     -0.0000
                  alpha5*        -0.2403     -0.8279     -0.2688     -0.0007      0.0003
                  beta5*          0.1509      0.1784     -0.1756     -0.0002      0.0001
                  gamma5*        -0.7736      0.3164      0.0735     -0.0006      0.0002
                  phi5*          -0.4997     -0.1157      0.0559     -0.0008     -0.0003
                  theta5*        -0.1492      0.3673     -0.1568      0.0011      0.0003
                  rho5           -0.0000      0.0000     -0.0000      0.0000      0.0000
                  alpha6*        -0.0511      0.1499     -0.9228      0.0010      0.0005
                  beta6*          0.2156      0.1091     -0.1107     -0.0011      0.0006
                  gamma6*         0.0003      0.0006     -0.0011     -0.9324     -0.0320
                  phi6*          -0.0006     -0.0008      0.0001      0.3579     -0.0721
                  theta6          0.0000     -0.0000      0.0000     -0.0000     -0.0000
                  rho6           -0.0000      0.0000     -0.0000      0.0000      0.0000
                  alpha7*        -0.0001      0.0001     -0.0001      0.0001     -0.9915
                  beta7*          0.0008      0.0005     -0.0010     -0.0154     -0.0423
                  gamma7*         0.0011      0.0007     -0.0050      0.0483     -0.0939
                  phi7           -0.0000      0.0000      0.0000     -0.0000     -0.0000
                  theta7          0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  rho7           -0.0000     -0.0000      0.0000     -0.0000      0.0000
                  alpha8*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta8*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma8*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi8*           0.0000      0.0000      0.0000      0.0000      0.0000
                  theta8*         0.0000      0.0000      0.0000      0.0000      0.0000
                  rho8*           0.0000      0.0000      0.0000      0.0000      0.0000

                  eigval:         0.0304      0.0731      0.1374      0.1853      0.3574
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord       eigvec #31  eigvec #32  eigvec #33  eigvec #34  eigvec #35
                  ----------------------------------------------------------------------
                  alpha1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta1*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi1           -0.6045      0.1532      0.4789      0.0065     -0.4586
                  theta1          0.0608      0.2713     -0.4348      0.5929     -0.3638
                  rho1            0.0005     -0.0010      0.0015     -0.0048      0.0089
                  alpha2*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta2*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma2*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi2           -0.0085     -0.0086     -0.2071     -0.3370     -0.2354
                  theta2         -0.1363      0.2825     -0.1155     -0.1114      0.2142
                  rho2            0.0053     -0.0037      0.0092      0.0021      0.0068
                  alpha3*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta3*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma3*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi3           -0.4738     -0.0000      0.0000      0.2119     -0.0000
                  theta3         -0.0000      0.5802      0.0504      0.0000      0.0514
                  rho3            0.0000     -0.0066     -0.0097     -0.0000      0.0151
                  alpha4*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta4*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma4*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi4           -0.6045     -0.1532     -0.4789      0.0064      0.4586
                  theta4         -0.0608      0.2713     -0.4348     -0.5929     -0.3638
                  rho4           -0.0005     -0.0010      0.0015      0.0048      0.0089
                  alpha5*         0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  beta5*         -0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma5*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi5*          -0.0000      0.0000     -0.0000      0.0000      0.0000
                  theta5*        -0.0000      0.0000     -0.0000     -0.0000      0.0000
                  rho5            0.0000     -0.0069      0.0022     -0.0000     -0.0059
                  alpha6*        -0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  beta6*         -0.0000     -0.0000     -0.0000      0.0000     -0.0000
                  gamma6*         0.0000      0.0000     -0.0000      0.0000      0.0000
                  phi6*           0.0000      0.0000     -0.0000      0.0000      0.0000
                  theta6         -0.0000      0.5561      0.2188      0.0000      0.3297
                  rho6            0.0000     -0.0069      0.0044     -0.0000      0.0161
                  alpha7*        -0.0000     -0.0000     -0.0000      0.0000     -0.0000
                  beta7*         -0.0000     -0.0000      0.0000      0.0000     -0.0000
                  gamma7*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi7           -0.0085      0.0086      0.2071     -0.3370      0.2354
                  theta7          0.1363      0.2825     -0.1155      0.1114      0.2142
                  rho7           -0.0053     -0.0037      0.0092     -0.0021      0.0068
                  alpha8*         0.0000      0.0000      0.0000      0.0000      0.0000
