
   ##########################################################
   #                                                        #
   #   $$$$$$                          $$            $$     #
   #  $$   $$                          $$            $$     #
   #  $$      $$$$$$ $$    $$ $$$$$$ $$$$$$$ $$$$$$$ $$     #
   #  $$      $$  $$ $$    $$ $$       $$         $$ $$     #
   #  $$      $$     $$    $$ $$$$$$   $$    $$$$$$$ $$     #
   #  $$   $$ $$     $$    $$     $$   $$    $$   $$ $$     #
   #   $$$$$$ $$      $$$$$$$ $$$$$$   $$$$$ $$$$$$$ $$$$$  #
   #                       $$                               #
   #                 $$    $$                               #
   #                 $$$$$$$$                               #
   #                                                        #
   ##########################################################

                  phi4*           0.0000     -0.0000     -0.0000      0.1679      0.9524
                  theta4*        -0.0000     -0.0000     -0.0000      0.3113     -0.2962
                  rho4           -0.0000      0.0000      0.0000      0.0000      0.0000
                  alpha5*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta5*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma5*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi5*           0.0000      0.0000      0.0000      0.0000      0.0000
                  theta5*         0.0000      0.0000      0.0000      0.0000      0.0000
                  rho5*           0.0000      0.0000      0.0000      0.0000      0.0000

                  eigval:         0.0000      0.0000      0.0000      0.0000      0.0000
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord        eigvec #6   eigvec #7   eigvec #8   eigvec #9  eigvec #10
                  ----------------------------------------------------------------------
                  alpha1*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  beta1*          0.0000      0.0000      0.0000      0.0000     -0.0000
                  gamma1*         0.0000      0.0000      0.0000      0.0000      1.0000
                  phi1           -0.0000      0.0000     -0.0000      0.0000      0.0000
                  theta1         -0.0000      0.0000     -0.0000      0.0000      0.0000
                  rho1            0.0000     -0.0000      0.0000     -0.0000      0.0000
                  alpha2*        -0.0000     -0.0000      0.0000     -0.0000      0.0000
                  beta2*         -0.0000     -0.0011     -0.0810     -0.9967      0.0000
                  gamma2*         0.0000      0.0096     -0.9967      0.0810      0.0000
                  phi2*          -0.0000     -1.0000     -0.0095      0.0019      0.0000
                  theta2         -0.0000      0.0000     -0.0000      0.0000      0.0000
                  rho2            0.0000     -0.0000      0.0000     -0.0000      0.0000
                  alpha3*        -0.0003     -0.0000      0.0000      0.0000      0.0000
                  beta3*         -0.0046      0.0000      0.0000     -0.0000      0.0000
                  gamma3*        -1.0000      0.0000     -0.0000      0.0000      0.0000
                  phi3           -0.0000      0.0000     -0.0000      0.0000      0.0000
                  theta3          0.0000     -0.0000      0.0000     -0.0000      0.0000
                  rho3            0.0000     -0.0000      0.0000      0.0000      0.0000
                  alpha4*         0.0000     -0.0000     -0.0000      0.0000      0.0000
                  beta4*          0.0000      0.0000      0.0000     -0.0000      0.0000
                  gamma4*         0.0000     -0.0000      0.0000     -0.0000      0.0000
                  phi4*           0.0000     -0.0000      0.0000     -0.0000      0.0000
                  theta4*        -0.0000      0.0000     -0.0000      0.0000      0.0000
                  rho4            0.0000     -0.0000      0.0000     -0.0000      0.0000
                  alpha5*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta5*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma5*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi5*           0.0000      0.0000      0.0000      0.0000      0.0000
                  theta5*         0.0000      0.0000      0.0000      0.0000      0.0000
                  rho5*           0.0000      0.0000      0.0000      0.0000      0.0000

                  eigval:         0.0000      0.0000      0.0000      0.0000      0.0000
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord       eigvec #11  eigvec #12  eigvec #13  eigvec #14  eigvec #15
                  ----------------------------------------------------------------------
                  alpha1*         1.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  beta1*          0.0000      1.0000     -0.0000     -0.0000     -0.0000
                  gamma1*         0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  phi1            0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  theta1          0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  rho1            0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  alpha2*         0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  beta2*          0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  gamma2*         0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  phi2*           0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  theta2          0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  rho2            0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  alpha3*         0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  beta3*          0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  gamma3*         0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  phi3            0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  theta3          0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  rho3            0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  alpha4*         0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  beta4*          0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  gamma4*         0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  phi4*           0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  theta4*         0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  rho4            0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  alpha5*         0.0000      0.0000      1.0000     -0.0000     -0.0000
                  beta5*          0.0000      0.0000      0.0000      1.0000     -0.0000
                  gamma5*         0.0000      0.0000      0.0000      0.0000      1.0000
                  phi5*           0.0000      0.0000      0.0000      0.0000      0.0000
                  theta5*         0.0000      0.0000      0.0000      0.0000      0.0000
                  rho5*           0.0000      0.0000      0.0000      0.0000      0.0000

                  eigval:         0.0000      0.0000      0.0000      0.0000      0.0000
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord       eigvec #16  eigvec #17  eigvec #18  eigvec #19  eigvec #20
                  ----------------------------------------------------------------------
                  alpha1*        -0.0000     -0.0000      0.0000      0.0000      0.0000
                  beta1*         -0.0000     -0.0000      0.0000      0.0000      0.0000
                  gamma1*        -0.0000     -0.0000      0.0000      0.0000      0.0000
                  phi1           -0.0000     -0.0000      0.0000      0.0000      0.0000
                  theta1         -0.0000     -0.0000      0.0000      0.0000      0.0000
                  rho1           -0.0000     -0.0000      0.0000     -0.0000     -0.0000
                  alpha2*        -0.0000     -0.0000      0.0000      1.0000     -0.0000
                  beta2*         -0.0000     -0.0000      0.0000     -0.0000      0.0000
                  gamma2*        -0.0000     -0.0000      0.0000      0.0000      0.0000
                  phi2*          -0.0000     -0.0000      0.0000      0.0000     -0.0000
